Test Area,Regression Owner
awsclusters.snap2s3.flags_and_hateaos_links.test_snap2s3_flags_and_hateaos_links,Sudharshan
awsclusters.snap2s3.rbac.test_snap2s3_rbac,Sudharshan
cassandra_medusa.config_change_tests.io_integrity.test_metadatadisk_replacement_with_io_integrity,Swapnil
cassandra_medusa.config_change_tests.io_integrity.test_rf_transition_while_nodes_outside_ring_with_io_integrity,Swapnil
cassandra_medusa.config_change_tests.io_integrity.test_rf_transition_with_io_integrity,Swapnil
cassandra_medusa.config_change_tests.io_integrity.test_ring_change_with_io_integrity,Swapnil
cassandra_medusa.config_change_tests.test_remove_node_planned_metadata_disk_replacement_test.TestRemoveNodeMetadataDiskRemovalTest,Swapnil
cassandra_medusa.delta_scan_tests.io_integrity.test_leadership_scan_with_io_integrity,Swapnil
cassandra_medusa.delta_scan_tests.kv_integrity.test_leadership_scans_with_kv_integrity,Swapnil
cassandra_medusa.error_injection_tests.degraded_node_tests.io_integrity,Swapnil
cassandra_medusa.error_injection_tests.io_integrity.test_error_injection_with_io_integrity,Swapnil
cassandra_medusa.error_injection_tests.test_persistence_verification.PersistenceVerificationTest,Swapnil
cassandra_medusa.healthy_node_removal.io_integrity.test_healthy_node_removal_with_io_integrity,Swapnil
cassandra_medusa.positive_tests.test_stats_quorum_copy.StatsQuorumCopyTest,Swapnil
cassandra_medusa.skew_tests.io_integrity.test_automatic_ring_skew,Swapnil
cdp.blockstore.infrastructure.test_blockstore_configuration,Swapnil
cdp.blockstore.infrastructure.test_blockstore_infrastructure,Swapnil
cdp.blockstore.spdk.test_spdk_disk_workflows,Swapnil
cdp.blockstore.spdk.test_spdk_error_injection,Swapnil
cdp.blockstore.xmount.test_xmount,Swapnil
cdp.blockstore.xmount.test_xmount_basic,Swapnil
cdp.blockstore.xmount.test_xmount_recovery,Swapnil
cdp.counter.fio.test_fio_counters,Sudharshan
cdp.counter.test_io_integrity_counters.CountersIOIntegrityTest,Sudharshan
cdp.curator.PNO_Resiliency.test_rebuild,Sudharshan
cdp.curator.aes.test_curator_basics,Sudharshan
cdp.curator.copyblockmap.test_large_vdisk_copy_up,Sudharshan
cdp.curator.copyblockmap.test_sever_long_chains,Sudharshan
cdp.curator.goldsuite.test_curator_gold_suite,Sudharshan
cdp.curator.goldsuite_iointegrity.test_goldsuite,Sudharshan
